%HEADER

%MATERIAL
1

%MATERIAL.ISOTROPIC
1
1   210.0e9   0.3

%SECTION
1

%SECTION.HOMOGENEOUS.ISOTROPIC.3D
1
1   1

%INTEGRATION.ORDER
1
1   3   3   3   3   3   3

%NODE
645

%NODE.COORD
645
1     +0.00000000e+00   +6.99999988e-01   -1.21243560e+00
2     +0.00000000e+00   +1.38999999e+00   -1.00704288e+00
3     +1.00704288e+00   +1.38999999e+00   +0.00000000e+00
4     +1.21243560e+00   +6.99999988e-01   +0.00000000e+00
5     +0.00000000e+00   +1.38999999e+00   -7.14142859e-01
6     +7.14142859e-01   +1.38999999e+00   +0.00000000e+00
7     +7.14142859e-01   +6.99999988e-01   +0.00000000e+00
8     +0.00000000e+00   +6.99999988e-01   -7.14142859e-01
9     +0.00000000e+00   +1.78999996e+00   -1.00704288e+00
10    +1.00704288e+00   +1.78999996e+00   +0.00000000e+00
11    +0.00000000e+00   +1.78999996e+00   -7.14142859e-01
12    +7.14142859e-01   +1.78999996e+00   +0.00000000e+00
13    +0.00000000e+00   +0.00000000e+00   -1.00000000e+00
14    +0.00000000e+00   +0.00000000e+00   -1.39999998e+00
15    +1.39999998e+00   +0.00000000e+00   +0.00000000e+00
16    +1.00000000e+00   +0.00000000e+00   +0.00000000e+00
17    +0.00000000e+00   +9.30000007e-01   -1.14397132e+00
18    +0.00000000e+00   +1.15999997e+00   -1.07550704e+00
19    +2.60641873e-01   +1.38999999e+00   -9.72728670e-01
20    +5.03521442e-01   +1.38999999e+00   -8.72124672e-01
21    +7.12086797e-01   +1.38999999e+00   -7.12086797e-01
22    +8.72124672e-01   +1.38999999e+00   -5.03521442e-01
23    +9.72728670e-01   +1.38999999e+00   -2.60641873e-01
24    +1.07550704e+00   +1.15999997e+00   +0.00000000e+00
25    +1.14397132e+00   +9.30000007e-01   +0.00000000e+00
26    +1.17112279e+00   +6.99999988e-01   -3.13801408e-01
27    +1.04999995e+00   +6.99999988e-01   -6.06217802e-01
28    +8.57321382e-01   +6.99999988e-01   -8.57321382e-01
29    +6.06217802e-01   +6.99999988e-01   -1.04999995e+00
30    +3.13801408e-01   +6.99999988e-01   -1.17112279e+00
31    +0.00000000e+00   +1.15999997e+00   -7.14142859e-01
32    +0.00000000e+00   +9.30000007e-01   -7.14142859e-01
33    +6.89809024e-01   +1.38999999e+00   -1.84833765e-01
34    +6.18465841e-01   +1.38999999e+00   -3.57071429e-01
35    +5.04975259e-01   +1.38999999e+00   -5.04975259e-01
36    +3.57071429e-01   +1.38999999e+00   -6.18465841e-01
37    +1.84833765e-01   +1.38999999e+00   -6.89809024e-01
38    +7.14142859e-01   +9.30000007e-01   +0.00000000e+00
39    +7.14142859e-01   +1.15999997e+00   +0.00000000e+00
40    +1.84833765e-01   +6.99999988e-01   -6.89809024e-01
41    +3.57071429e-01   +6.99999988e-01   -6.18465841e-01
42    +5.04975259e-01   +6.99999988e-01   -5.04975259e-01
43    +6.18465841e-01   +6.99999988e-01   -3.57071429e-01
44    +6.89809024e-01   +6.99999988e-01   -1.84833765e-01
45    +9.63289201e-01   +6.99999988e-01   +0.00000000e+00
46    +0.00000000e+00   +6.99999988e-01   -9.63289201e-01
47    +8.60592842e-01   +1.38999999e+00   +0.00000000e+00
48    +0.00000000e+00   +1.38999999e+00   -8.60592842e-01
49    +0.00000000e+00   +1.59000003e+00   -1.00704288e+00
50    +2.60641873e-01   +1.78999996e+00   -9.72728670e-01
51    +5.03521442e-01   +1.78999996e+00   -8.72124672e-01
52    +7.12086797e-01   +1.78999996e+00   -7.12086797e-01
53    +8.72124672e-01   +1.78999996e+00   -5.03521442e-01
54    +9.72728670e-01   +1.78999996e+00   -2.60641873e-01
55    +1.00704288e+00   +1.59000003e+00   +0.00000000e+00
56    +0.00000000e+00   +1.59000003e+00   -7.14142859e-01
57    +6.89809024e-01   +1.78999996e+00   -1.84833765e-01
58    +6.18465841e-01   +1.78999996e+00   -3.57071429e-01
59    +5.04975259e-01   +1.78999996e+00   -5.04975259e-01
60    +3.57071429e-01   +1.78999996e+00   -6.18465841e-01
61    +1.84833765e-01   +1.78999996e+00   -6.89809024e-01
62    +7.14142859e-01   +1.59000003e+00   +0.00000000e+00
63    +8.60592842e-01   +1.78999996e+00   +0.00000000e+00
64    +0.00000000e+00   +1.78999996e+00   -8.60592842e-01
65    +0.00000000e+00   +0.00000000e+00   -1.20000005e+00
66    +3.62346649e-01   +0.00000000e+00   -1.35229611e+00
67    +6.99999988e-01   +0.00000000e+00   -1.21243560e+00
68    +9.89949465e-01   +0.00000000e+00   -9.89949465e-01
69    +1.21243560e+00   +0.00000000e+00   -6.99999988e-01
70    +1.35229611e+00   +0.00000000e+00   -3.62346649e-01
71    +1.20000005e+00   +0.00000000e+00   +0.00000000e+00
72    +9.65925813e-01   +0.00000000e+00   -2.58819044e-01
73    +8.66025388e-01   +0.00000000e+00   -5.00000000e-01
74    +7.07106769e-01   +0.00000000e+00   -7.07106769e-01
75    +5.00000000e-01   +0.00000000e+00   -8.66025388e-01
76    +2.58819044e-01   +0.00000000e+00   -9.65925813e-01
77    +9.66783226e-01   +2.55597651e-01   +0.00000000e+00
78    +8.69339705e-01   +4.94215041e-01   +0.00000000e+00
79    +0.00000000e+00   +4.94215041e-01   -8.69339705e-01
80    +0.00000000e+00   +2.55597651e-01   -9.66783226e-01
81    +1.31556964e+00   +4.78828192e-01   +0.00000000e+00
82    +1.37873089e+00   +2.43107453e-01   +0.00000000e+00
83    +0.00000000e+00   +2.43107453e-01   -1.37873089e+00
84    +0.00000000e+00   +4.78828192e-01   -1.31556964e+00
85    +2.96081573e-01   +9.30000007e-01   -1.10499144e+00
86    +2.78361708e-01   +1.15999997e+00   -1.03886008e+00
87    +5.71985662e-01   +9.30000007e-01   -9.90708232e-01
88    +5.37753522e-01   +1.15999997e+00   -9.31416452e-01
89    +8.08909893e-01   +9.30000007e-01   -8.08909893e-01
90    +7.60498345e-01   +1.15999997e+00   -7.60498345e-01
91    +9.90708232e-01   +9.30000007e-01   -5.71985662e-01
92    +9.31416452e-01   +1.15999997e+00   -5.37753522e-01
93    +1.10499144e+00   +9.30000007e-01   -2.96081573e-01
94    +1.03886008e+00   +1.15999997e+00   -2.78361708e-01
95    +1.84833765e-01   +9.30000007e-01   -6.89809024e-01
96    +1.84833765e-01   +1.15999997e+00   -6.89809024e-01
97    +3.57071429e-01   +9.30000007e-01   -6.18465841e-01
98    +3.57071429e-01   +1.15999997e+00   -6.18465841e-01
99    +5.04975259e-01   +9.30000007e-01   -5.04975259e-01
100   +5.04975259e-01   +1.15999997e+00   -5.04975259e-01
101   +6.18465841e-01   +9.30000007e-01   -3.57071429e-01
102   +6.18465841e-01   +1.15999997e+00   -3.57071429e-01
103   +6.89809024e-01   +9.30000007e-01   -1.84833765e-01
104   +6.89809024e-01   +1.15999997e+00   -1.84833765e-01
105   +2.49317586e-01   +6.99999988e-01   -9.30465937e-01
106   +4.81644601e-01   +6.99999988e-01   -8.34232926e-01
107   +6.81148350e-01   +6.99999988e-01   -6.81148350e-01
108   +8.34232926e-01   +6.99999988e-01   -4.81644601e-01
109   +9.30465937e-01   +6.99999988e-01   -2.49317586e-01
110   +2.22737819e-01   +1.38999999e+00   -8.31268847e-01
111   +4.30296421e-01   +1.38999999e+00   -7.45295286e-01
112   +6.08531058e-01   +1.38999999e+00   -6.08531058e-01
113   +7.45295286e-01   +1.38999999e+00   -4.30296421e-01
114   +8.31268847e-01   +1.38999999e+00   -2.22737819e-01
115   +0.00000000e+00   +9.30000007e-01   -9.29057062e-01
116   +0.00000000e+00   +1.15999997e+00   -8.94824982e-01
117   +9.29057062e-01   +9.30000007e-01   +0.00000000e+00
118   +8.94824982e-01   +1.15999997e+00   +0.00000000e+00
119   +2.60641873e-01   +1.59000003e+00   -9.72728670e-01
120   +5.03521442e-01   +1.59000003e+00   -8.72124672e-01
121   +7.12086797e-01   +1.59000003e+00   -7.12086797e-01
122   +8.72124672e-01   +1.59000003e+00   -5.03521442e-01
123   +9.72728670e-01   +1.59000003e+00   -2.60641873e-01
124   +1.84833765e-01   +1.59000003e+00   -6.89809024e-01
125   +3.57071429e-01   +1.59000003e+00   -6.18465841e-01
126   +5.04975259e-01   +1.59000003e+00   -5.04975259e-01
127   +6.18465841e-01   +1.59000003e+00   -3.57071429e-01
128   +6.89809024e-01   +1.59000003e+00   -1.84833765e-01
129   +2.22737819e-01   +1.78999996e+00   -8.31268847e-01
130   +4.30296421e-01   +1.78999996e+00   -7.45295286e-01
131   +6.08531058e-01   +1.78999996e+00   -6.08531058e-01
132   +7.45295286e-01   +1.78999996e+00   -4.30296421e-01
133   +8.31268847e-01   +1.78999996e+00   -2.22737819e-01
134   +0.00000000e+00   +1.59000003e+00   -8.60592842e-01
135   +8.60592842e-01   +1.59000003e+00   +0.00000000e+00
136   +3.10582846e-01   +0.00000000e+00   -1.15911102e+00
137   +6.00000024e-01   +0.00000000e+00   -1.03923047e+00
138   +8.48528147e-01   +0.00000000e+00   -8.48528147e-01
139   +1.03923047e+00   +0.00000000e+00   -6.00000024e-01
140   +1.15911102e+00   +0.00000000e+00   -3.10582846e-01
141   +2.46749476e-01   +2.57946998e-01   -9.34118867e-01
142   +4.80420589e-01   +2.59581864e-01   -8.37742984e-01
143   +6.82756543e-01   +2.60167420e-01   -6.82756543e-01
144   +8.37742984e-01   +2.59581864e-01   -4.80420589e-01
145   +9.34118867e-01   +2.57946998e-01   -2.46749476e-01
146   +2.21227780e-01   +4.98149008e-01   -8.38394821e-01
147   +4.30408925e-01   +5.00876546e-01   -7.50913322e-01
148   +6.11614704e-01   +5.01851499e-01   -6.11614704e-01
149   +7.50913322e-01   +5.00876546e-01   -4.30408925e-01
150   +8.38394821e-01   +4.98149008e-01   -2.21227780e-01
151   +3.54603022e-01   +2.44183570e-01   -1.33215284e+00
152   +6.87596440e-01   +2.44926378e-01   -1.19466400e+00
153   +9.74649012e-01   +2.45191127e-01   -9.74649012e-01
154   +1.19466400e+00   +2.44926378e-01   -6.87596440e-01
155   +1.33215284e+00   +2.44183570e-01   -3.54603022e-01
156   +3.38151574e-01   +4.80818331e-01   -1.27061689e+00
157   +6.55588090e-01   +4.82190967e-01   -1.13916469e+00
158   +9.29252386e-01   +4.82679933e-01   -9.29252386e-01
159   +1.13916469e+00   +4.82190967e-01   -6.55588090e-01
160   +1.27061689e+00   +4.80818331e-01   -3.38151574e-01
