%HEADER

%NODE
360

%NODE.COORD
360
1     +0.00000000e+00   +0.00000000e+00   +1.31415900e+00
2     +8.32500000e-02   +0.00000000e+00   +1.31415900e+00
3     +2.49750000e-01   +0.00000000e+00   +1.31415900e+00
4     +3.33000000e-01   +0.00000000e+00   +1.31415900e+00
5     +0.00000000e+00   +3.23285714e-02   +1.31415900e+00
6     +8.32500000e-02   +3.23285714e-02   +1.31415900e+00
7     +2.49750000e-01   +3.23285714e-02   +1.31415900e+00
8     +3.33000000e-01   +3.23285714e-02   +1.31415900e+00
9     +0.00000000e+00   +9.69857143e-02   +1.31415900e+00
10    +8.32500000e-02   +9.69857143e-02   +1.31415900e+00
11    +2.49750000e-01   +9.69857143e-02   +1.31415900e+00
12    +3.33000000e-01   +9.69857143e-02   +1.31415900e+00
13    +0.00000000e+00   +1.93971429e-01   +1.31415900e+00
14    +8.32500000e-02   +1.93971429e-01   +1.31415900e+00
15    +2.49750000e-01   +1.93971429e-01   +1.31415900e+00
16    +3.33000000e-01   +1.93971429e-01   +1.31415900e+00
17    +0.00000000e+00   +2.90957143e-01   +1.31415900e+00
18    +8.32500000e-02   +2.90957143e-01   +1.31415900e+00
19    +2.49750000e-01   +2.90957143e-01   +1.31415900e+00
20    +3.33000000e-01   +2.90957143e-01   +1.31415900e+00
21    +0.00000000e+00   +3.87942857e-01   +1.31415900e+00
22    +8.32500000e-02   +3.87942857e-01   +1.31415900e+00
23    +2.49750000e-01   +3.87942857e-01   +1.31415900e+00
24    +3.33000000e-01   +3.87942857e-01   +1.31415900e+00
25    +0.00000000e+00   +4.84928571e-01   +1.31415900e+00
26    +8.32500000e-02   +4.84928571e-01   +1.31415900e+00
27    +2.49750000e-01   +4.84928571e-01   +1.31415900e+00
28    +3.33000000e-01   +4.84928571e-01   +1.31415900e+00
29    +0.00000000e+00   +5.81914286e-01   +1.31415900e+00
30    +8.32500000e-02   +5.81914286e-01   +1.31415900e+00
31    +2.49750000e-01   +5.81914286e-01   +1.31415900e+00
32    +3.33000000e-01   +5.81914286e-01   +1.31415900e+00
33    +0.00000000e+00   +6.46571429e-01   +1.31415900e+00
34    +8.32500000e-02   +6.46571429e-01   +1.31415900e+00
35    +2.49750000e-01   +6.46571429e-01   +1.31415900e+00
36    +3.33000000e-01   +6.46571429e-01   +1.31415900e+00
37    +0.00000000e+00   +6.78900000e-01   +1.31415900e+00
38    +8.32500000e-02   +6.78900000e-01   +1.31415900e+00
39    +2.49750000e-01   +6.78900000e-01   +1.31415900e+00
40    +3.33000000e-01   +6.78900000e-01   +1.31415900e+00
41    +0.00000000e+00   +0.00000000e+00   +1.24845105e+00
42    +8.32500000e-02   +0.00000000e+00   +1.24845105e+00
43    +2.49750000e-01   +0.00000000e+00   +1.24845105e+00
44    +3.33000000e-01   +0.00000000e+00   +1.24845105e+00
45    +0.00000000e+00   +3.23285714e-02   +1.24845105e+00
46    +8.32500000e-02   +3.23285714e-02   +1.24845105e+00
47    +2.49750000e-01   +3.23285714e-02   +1.24845105e+00
48    +3.33000000e-01   +3.23285714e-02   +1.24845105e+00
49    +0.00000000e+00   +9.69857143e-02   +1.24845105e+00
50    +8.32500000e-02   +9.69857143e-02   +1.24845105e+00
51    +2.49750000e-01   +9.69857143e-02   +1.24845105e+00
52    +3.33000000e-01   +9.69857143e-02   +1.24845105e+00
53    +0.00000000e+00   +1.93971429e-01   +1.24845105e+00
54    +8.32500000e-02   +1.93971429e-01   +1.24845105e+00
55    +2.49750000e-01   +1.93971429e-01   +1.24845105e+00
56    +3.33000000e-01   +1.93971429e-01   +1.24845105e+00
57    +0.00000000e+00   +2.90957143e-01   +1.24845105e+00
58    +8.32500000e-02   +2.90957143e-01   +1.24845105e+00
59    +2.49750000e-01   +2.90957143e-01   +1.24845105e+00
60    +3.33000000e-01   +2.90957143e-01   +1.24845105e+00
61    +0.00000000e+00   +3.87942857e-01   +1.24845105e+00
62    +8.32500000e-02   +3.87942857e-01   +1.24845105e+00
63    +2.49750000e-01   +3.87942857e-01   +1.24845105e+00
64    +3.33000000e-01   +3.87942857e-01   +1.24845105e+00
65    +0.00000000e+00   +4.84928571e-01   +1.24845105e+00
66    +8.32500000e-02   +4.84928571e-01   +1.24845105e+00
67    +2.49750000e-01   +4.84928571e-01   +1.24845105e+00
68    +3.33000000e-01   +4.84928571e-01   +1.24845105e+00
69    +0.00000000e+00   +5.81914286e-01   +1.24845105e+00
70    +8.32500000e-02   +5.81914286e-01   +1.24845105e+00
71    +2.49750000e-01   +5.81914286e-01   +1.24845105e+00
72    +3.33000000e-01   +5.81914286e-01   +1.24845105e+00
73    +0.00000000e+00   +6.46571429e-01   +1.24845105e+00
74    +8.32500000e-02   +6.46571429e-01   +1.24845105e+00
75    +2.49750000e-01   +6.46571429e-01   +1.24845105e+00
76    +3.33000000e-01   +6.46571429e-01   +1.24845105e+00
77    +0.00000000e+00   +6.78900000e-01   +1.24845105e+00
78    +8.32500000e-02   +6.78900000e-01   +1.24845105e+00
79    +2.49750000e-01   +6.78900000e-01   +1.24845105e+00
80    +3.33000000e-01   +6.78900000e-01   +1.24845105e+00
81    +0.00000000e+00   +0.00000000e+00   +1.11703515e+00
82    +8.32500000e-02   +0.00000000e+00   +1.11703515e+00
83    +2.49750000e-01   +0.00000000e+00   +1.11703515e+00
84    +3.33000000e-01   +0.00000000e+00   +1.11703515e+00
85    +0.00000000e+00   +3.23285714e-02   +1.11703515e+00
