%HEADER

%NODE
97

%NODE.COORD
97
1    +0.000000e+00   +0.000000e+00   +0.000000e+00
2    +1.000000e+00   +0.000000e+00   +0.000000e+00
3    +1.000000e+00   +1.000000e+00   +0.000000e+00
4    +0.000000e+00   +1.000000e+00   +0.000000e+00
5    +1.396948e-01   +2.444659e-01   +0.000000e+00
6    +2.117924e-01   +3.805685e-01   +0.000000e+00
7    +2.524248e-01   +4.684204e-01   +0.000000e+00
8    +2.748891e-01   +5.309616e-01   +0.000000e+00
9    +3.168849e-01   +6.478786e-01   +0.000000e+00
10   +3.100903e-01   +7.283640e-01   +0.000000e+00
11   +2.463342e-01   +8.152493e-01   +0.000000e+00
12   +7.142857e-02   +9.428571e-01   +0.000000e+00
13   +1.842105e-01   +8.947368e-01   +0.000000e+00
14   +3.333333e-01   +8.666667e-01   +0.000000e+00
15   +5.000000e-01   +8.666667e-01   +0.000000e+00
16   +6.666667e-01   +8.666667e-01   +0.000000e+00
17   +8.157895e-01   +8.947368e-01   +0.000000e+00
18   +9.285714e-01   +9.428571e-01   +0.000000e+00
19   +9.046282e-01   +9.046282e-01   +0.000000e+00
20   +8.322091e-01   +7.847506e-01   +0.000000e+00
21   +7.928932e-01   +6.464466e-01   +0.000000e+00
22   +7.928932e-01   +5.000000e-01   +0.000000e+00
23   +7.928932e-01   +3.535534e-01   +0.000000e+00
24   +8.322091e-01   +2.152494e-01   +0.000000e+00
25   +9.046282e-01   +9.537178e-02   +0.000000e+00
26   +8.750000e-01   +0.000000e+00   +0.000000e+00
27   +7.500000e-01   +0.000000e+00   +0.000000e+00
28   +6.250000e-01   +0.000000e+00   +0.000000e+00
29   +5.000000e-01   +0.000000e+00   +0.000000e+00
30   +3.750000e-01   +0.000000e+00   +0.000000e+00
31   +2.500000e-01   +0.000000e+00   +0.000000e+00
32   +1.250000e-01   +0.000000e+00   +0.000000e+00
33   +4.533376e-01   +2.505123e-01   +0.000000e+00
34   +4.180174e-01   +3.267605e-01   +0.000000e+00
35   +1.381202e-01   +1.097832e-01   +0.000000e+00
36   +8.174176e-01   +8.126414e-02   +0.000000e+00
37   +4.551846e-01   +7.755896e-01   +0.000000e+00
38   +3.486138e-01   +1.970369e-01   +0.000000e+00
39   +5.334891e-01   +5.062217e-01   +0.000000e+00
40   +5.947782e-01   +7.675260e-01   +0.000000e+00
41   +6.432224e-01   +6.770507e-01   +0.000000e+00
42   +6.504612e-01   +5.021802e-01   +0.000000e+00
43   +2.380750e-01   +1.448231e-01   +0.000000e+00
44   +7.410776e-01   +1.311920e-01   +0.000000e+00
45   +4.533301e-01   +5.293961e-01   +0.000000e+00
46   +3.932975e-01   +5.995836e-01   +0.000000e+00
47   +4.348833e-01   +6.941494e-01   +0.000000e+00
48   +6.930146e-01   +5.896192e-01   +0.000000e+00
49   +6.846466e-01   +4.309683e-01   +0.000000e+00
50   +7.383194e-01   +4.145932e-01   +0.000000e+00
51   +3.575310e-01   +4.908576e-01   +0.000000e+00
52   +7.161511e-01   +3.344476e-01   +0.000000e+00
53   +6.900903e-01   +2.572820e-01   +0.000000e+00
54   +4.847215e-01   +6.064141e-02   +0.000000e+00
55   +6.676952e-01   +1.811054e-01   +0.000000e+00
56   +5.343608e-01   +3.089317e-01   +0.000000e+00
57   +6.203852e-01   +3.674982e-01   +0.000000e+00
58   +3.805828e-01   +4.017219e-01   +0.000000e+00
59   +9.040387e-01   +3.603878e-02   +0.000000e+00
60   +5.063026e-01   +2.312702e-01   +0.000000e+00
61   +7.852870e-01   +4.256019e-02   +0.000000e+00
62   +7.903201e-01   +8.223691e-01   +0.000000e+00
63   +6.718707e-01   +8.066813e-01   +0.000000e+00
64   +2.094585e-01   +2.383858e-01   +0.000000e+00
65   +7.610062e-01   +7.119887e-01   +0.000000e+00
66   +3.638088e-01   +6.481481e-02   +0.000000e+00
67   +2.539437e-01   +8.734722e-01   +0.000000e+00
68   +3.364536e-01   +7.120544e-01   +0.000000e+00
69   +3.955003e-01   +6.125759e-01   +0.000000e+00
70   +6.279678e-01   +1.364731e-01   +0.000000e+00
71   +3.625448e-01   +8.035064e-01   +0.000000e+00
72   +5.869779e-01   +9.154588e-02   +0.000000e+00
73   +3.570281e-01   +1.305952e-01   +0.000000e+00
74   +6.158616e-01   +5.900572e-01   +0.000000e+00
75   +5.441223e-01   +4.638049e-02   +0.000000e+00
76   +2.345155e-01   +6.541950e-02   +0.000000e+00
77   +7.800877e-01   +2.809466e-01   +0.000000e+00
78   +6.139440e-01   +1.979192e-01   +0.000000e+00
79   +4.717706e-01   +1.228297e-01   +0.000000e+00
80   +3.180283e-01   +2.815156e-01   +0.000000e+00
81   +5.350647e-01   +6.930263e-01   +0.000000e+00
82   +5.601973e-01   +2.142010e-01   +0.000000e+00
83   +7.049040e-01   +8.856347e-02   +0.000000e+00
84   +2.811680e-01   +3.594476e-01   +0.000000e+00
85   +7.571202e-01   +2.049015e-01   +0.000000e+00
86   +4.980785e-01   +3.817179e-01   +0.000000e+00
87   +5.974038e-01   +4.446837e-01   +0.000000e+00
88   +4.437865e-01   +4.405917e-01   +0.000000e+00
89   +4.622980e-01   +1.868846e-01   +0.000000e+00
90   +8.234733e-01   +1.474705e-01   +0.000000e+00
91   +6.664107e-01   +4.407764e-02   +0.000000e+00
92   +6.721225e-01   +3.550797e-01   +0.000000e+00
93   +6.389403e-01   +2.754747e-01   +0.000000e+00
94   +5.866073e-01   +2.909511e-01   +0.000000e+00
95   +5.290039e-01   +1.069128e-01   +0.000000e+00
96   +5.718261e-01   +1.521913e-01   +0.000000e+00
97   +5.165271e-01   +1.686693e-01   +0.000000e+00


%CONTROL.POINT.WEIGHT
97
1    1.000000e+00
2    1.000000e+00
3    1.000000e+00
4    1.000000e+00
5    1.303483e+00
6    1.545565e+00
7    1.726245e+00
8    1.845524e+00
9    2.119279e+00
10   2.069610e+00
11   1.696517e+00
12   8.750000e-01
13   7.916667e-01
14   7.500000e-01
15   7.500000e-01
16   7.500000e-01
17   7.916667e-01
18   8.750000e-01
19   9.267767e-01
20   8.779612e-01
21   8.535534e-01
22   8.535534e-01
23   8.535534e-01
24   8.779612e-01
25   9.267767e-01
26   1.000000e+00
27   1.000000e+00
28   1.000000e+00
29   1.000000e+00
30   1.000000e+00
31   1.000000e+00
32   1.000000e+00
33   1.190776e+00
34   1.279867e+00
35   1.077933e+00
36   9.427325e-01
37   1.193428e+00
38   1.223754e+00
39   1.047459e+00
40   1.027944e+00
41   1.041793e+00
42   1.069402e+00
43   1.166274e+00
44   9.577945e-01
45   1.676390e+00
46   2.886115e+00
47   8.316508e-01
48   9.627504e-01
49   9.775571e-01
50   8.941293e-01
51   1.579276e+00
52   9.597932e-01
53   9.912420e-01
54   1.036063e+00
55   1.005552e+00
56   1.178593e+00
57   1.111339e+00
58   1.408694e+00
59   9.644048e-01
60   1.134088e+00
61   9.763600e-01
62   8.366709e-01
63   7.723781e-01
64   1.248460e+00
65   9.062794e-01
66   1.066041e+00
67   7.256956e-01
68   2.259656e+00
69   5.945862e-01
70   1.031454e+00
71   2.063142e+00
72   1.038530e+00
73   1.137566e+00
74   1.176624e+00
75   1.027571e+00
76   1.086294e+00
77   8.548361e-01
78   1.040520e+00
79   1.078483e+00
80   1.351269e+00
81   1.490636e+00
82   1.083654e+00
83   9.899885e-01
84   1.388747e+00
85   9.247276e-01
86   1.268296e+00
87   1.162120e+00
88   1.384528e+00
89   1.128432e+00
90   8.961063e-01
91   1.004970e+00
92   1.036434e+00
93   1.042362e+00
94   1.102719e+00
95   1.055131e+00
96   1.057843e+00
97   1.091303e+00

%ELEMENT
10

%ELEMENT.SHALLOWSHELL.BEZIER.TRIANGLE
10
1    1 1 1 4  8     7     51    6     84    58    5     64    80    34    1     35    43    38    33   
2    1 1 1 4  1     32    35    31    76    43    30    66    73    38    29    54    79    89    33   
3    1 1 1 4  2     25    59    24    90    36    23    77    85    44    22    50    52    53    55   
4    1 1 1 4  29    28    75    27    91    72    26    61    83    70    2     59    36    44    55   
5    1 1 1 4  3     18    19    17    62    20    16    63    65    21    15    40    41    48    22   
6    1 1 1 4  4     11    12    10    67    13    9     68    71    14    8     46    47    37    15   
7    1 1 1 4  15    37    40    47    81    41    46    69    74    48    8     45    39    42    22   
8    1 1 1 4  33    56    34    57    86    58    49    87    88    51    22    42    39    45    8    
9    1 1 1 4  55    53    78    52    93    82    50    92    94    60    22    49    57    56    33   
10   1 1 1 4  29    75    54    72    95    79    70    96    97    89    55    78    82    60    33   

%END
