%HEADER

%NODE
64

%NODE.COORD
64
1    +8.00000000e+00   +6.00000000e+00   +0.00000000e+00
2    +1.00000000e+01   +6.00000000e+00   +0.00000000e+00
3    +1.00000000e+01   +1.00000000e+01   +0.00000000e+00
4    +7.41421366e+00   +7.41421366e+00   +0.00000000e+00
5    +6.00000000e+00   +4.00000000e+00   +0.00000000e+00
6    +1.00000000e+01   +0.00000000e+00   +0.00000000e+00
7    +6.00000000e+00   +1.00000000e+01   +0.00000000e+00
8    +6.00000000e+00   +8.00000000e+00   +0.00000000e+00
9    +4.00000000e+00   +2.00000000e+00   +0.00000000e+00
10   +4.00000000e+00   +0.00000000e+00   +0.00000000e+00
11   +0.00000000e+00   +1.00000000e+01   +0.00000000e+00
12   +2.00000000e+00   +8.00000000e+00   +0.00000000e+00
13   +2.58578634e+00   +2.58578634e+00   +0.00000000e+00
14   +0.00000000e+00   +0.00000000e+00   +0.00000000e+00
15   +0.00000000e+00   +4.00000000e+00   +0.00000000e+00
16   +2.00000000e+00   +4.00000000e+00   +0.00000000e+00
17   +9.00000000e+00   +6.00000000e+00   +0.00000000e+00
18   +8.70710659e+00   +8.70710659e+00   +0.00000000e+00
19   +8.00000000e+00   +2.00000000e+00   +0.00000000e+00
20   +6.00000000e+00   +9.00000000e+00   +0.00000000e+00
21   +4.00000000e+00   +1.00000000e+00   +0.00000000e+00
22   +1.00000000e+00   +9.00000000e+00   +0.00000000e+00
23   +1.29289317e+00   +1.29289317e+00   +0.00000000e+00
24   +1.00000000e+00   +4.00000000e+00   +0.00000000e+00
25   +8.50000000e+00   +6.00000000e+00   +0.00000000e+00
26   +8.85355377e+00   +7.35355330e+00   +0.00000000e+00
27   +8.06066036e+00   +8.06066036e+00   +0.00000000e+00
28   +7.84775925e+00   +6.76536703e+00   +0.00000000e+00
29   +9.50000000e+00   +6.00000000e+00   +0.00000000e+00
30   +1.00000000e+01   +8.00000000e+00   +0.00000000e+00
31   +9.35355377e+00   +9.35355377e+00   +0.00000000e+00
32   +8.50000000e+00   +4.00000000e+00   +0.00000000e+00
33   +9.00000000e+00   +1.00000000e+00   +0.00000000e+00
34   +1.00000000e+01   +3.00000000e+00   +0.00000000e+00
35   +7.41421366e+00   +4.58578634e+00   +0.00000000e+00
36   +7.00000000e+00   +3.00000000e+00   +0.00000000e+00
37   +7.35355330e+00   +8.85355377e+00   +0.00000000e+00
38   +6.00000000e+00   +8.50000000e+00   +0.00000000e+00
39   +6.76536703e+00   +7.84775925e+00   +0.00000000e+00
40   +8.00000000e+00   +1.00000000e+01   +0.00000000e+00
41   +6.00000000e+00   +9.50000000e+00   +0.00000000e+00
42   +6.00000000e+00   +1.50000000e+00   +0.00000000e+00
43   +4.00000000e+00   +5.00000000e-01   +0.00000000e+00
44   +7.00000000e+00   +0.00000000e+00   +0.00000000e+00
45   +5.41421366e+00   +2.58578634e+00   +0.00000000e+00
46   +4.00000000e+00   +1.50000000e+00   +0.00000000e+00
47   +5.00000000e-01   +9.50000000e+00   +0.00000000e+00
48   +3.50000000e+00   +9.00000000e+00   +0.00000000e+00
49   +3.00000000e+00   +1.00000000e+01   +0.00000000e+00
50   +1.50000000e+00   +8.50000000e+00   +0.00000000e+00
51   +4.00000000e+00   +8.00000000e+00   +0.00000000e+00
52   +1.93933976e+00   +1.93933976e+00   +0.00000000e+00
53   +2.64644670e+00   +1.14644659e+00   +0.00000000e+00
54   +3.23463321e+00   +2.15224099e+00   +0.00000000e+00
55   +6.46446586e-01   +6.46446586e-01   +0.00000000e+00
56   +2.00000000e+00   +0.00000000e+00   +0.00000000e+00
57   +5.00000000e-01   +4.00000000e+00   +0.00000000e+00
58   +1.00000000e+00   +6.50000000e+00   +0.00000000e+00
59   +0.00000000e+00   +7.00000000e+00   +0.00000000e+00
60   +1.50000000e+00   +4.00000000e+00   +0.00000000e+00
61   +2.00000000e+00   +6.00000000e+00   +0.00000000e+00
62   +1.14644659e+00   +2.64644670e+00   +0.00000000e+00
63   +2.15224099e+00   +3.23463321e+00   +0.00000000e+00
64   +0.00000000e+00   +2.00000000e+00   +0.00000000e+00

%ELEMENT
16

%ELEMENT.SHALLOWSHELL.Q8
16
1    1  1   18   27   4   28   1   25   17   26
2    1  1   3   31   18   26   17   29   2   30
3    1  1   19   33   6   34   2   29   17   32
4    1  1   5   36   19   32   17   25   1   35
5    1  1   20   38   8   39   4   27   18   37
6    1  1   7   41   20   37   18   31   3   40
7    1  1   21   43   10   44   6   33   19   42
8    1  1   9   46   21   42   19   36   5   45
9    1  1   20   41   7   49   11   47   22   48
10   1  1   8   38   20   48   22   50   12   51
11   1  1   21   46   9   54   13   52   23   53
12   1  1   10   43   21   53   23   55   14   56
13   1  1   22   47   11   59   15   57   24   58
14   1  1   12   50   22   58   24   60   16   61
15   1  1   23   52   13   63   16   60   24   62
16   1  1   14   55   23   62   24   57   15   64

%END
