%HEADER

%NODE
225

%NODE.COORD
225
1     +0.00000e+00   +9.51003e+00   +3.09181e+00
2     +0.00000e+00   +8.90937e+00   +4.54125e+00
3     +0.00000e+00   +8.08940e+00   +5.87890e+00
4     +0.00000e+00   +7.07030e+00   +7.07183e+00
5     +0.00000e+00   +5.87715e+00   +8.09067e+00
6     +0.00000e+00   +4.53932e+00   +8.91035e+00
7     +0.00000e+00   +3.08975e+00   +9.51069e+00
8     +0.00000e+00   +1.56413e+00   +9.87691e+00
9     +0.00000e+00   +0.00000e+00   +1.00000e+01
10    +6.03183e-01   +9.51003e+00   +3.03240e+00
11    +8.47516e-01   +8.93709e+00   +4.40567e+00
12    +1.08045e+00   +8.14851e+00   +5.69511e+00
13    +1.29710e+00   +7.15218e+00   +6.86758e+00
14    +1.49190e+00   +5.96417e+00   +7.88687e+00
15    +1.65908e+00   +4.61147e+00   +8.71675e+00
16    +1.79343e+00   +3.13297e+00   +9.32566e+00
17    +1.89122e+00   +1.57766e+00   +9.69196e+00
18    +1.95090e+00   +0.00000e+00   +9.80785e+00
19    +1.18318e+00   +9.51003e+00   +2.85646e+00
20    +1.66940e+00   +8.95917e+00   +4.11657e+00
21    +2.13686e+00   +8.19587e+00   +5.31614e+00
22    +2.57475e+00   +7.21844e+00   +6.42375e+00
23    +2.96897e+00   +6.03525e+00   +7.40006e+00
24    +3.30363e+00   +4.67072e+00   +8.20184e+00
25    +3.56384e+00   +3.16842e+00   +8.78976e+00
26    +3.73925e+00   +1.58867e+00   +9.13750e+00
27    +3.82683e+00   +0.00000e+00   +9.23879e+00
28    +1.71772e+00   +9.51003e+00   +2.57074e+00
29    +2.43455e+00   +8.97338e+00   +3.68120e+00
30    +3.12684e+00   +8.22651e+00   +4.74840e+00
31    +3.77753e+00   +7.26162e+00   +5.74448e+00
32    +4.36286e+00   +6.08188e+00   +6.63144e+00
33    +4.85497e+00   +4.70973e+00   +7.36529e+00
34    +5.22739e+00   +3.19174e+00   +7.90488e+00
35    +5.46222e+00   +1.59586e+00   +8.22297e+00
36    +5.55570e+00   +0.00000e+00   +8.31469e+00
37    +2.18624e+00   +9.51003e+00   +2.18624e+00
38    +3.11370e+00   +8.97829e+00   +3.11370e+00
39    +4.00936e+00   +8.23711e+00   +4.00936e+00
40    +4.85029e+00   +7.27662e+00   +4.85029e+00
41    +5.60413e+00   +6.09814e+00   +5.60413e+00
42    +6.23256e+00   +4.72336e+00   +6.23256e+00
43    +6.69928e+00   +3.19987e+00   +6.69928e+00
44    +6.98015e+00   +1.59835e+00   +6.98015e+00
45    +7.07106e+00   +0.00000e+00   +7.07106e+00
46    +2.57074e+00   +9.51003e+00   +1.71772e+00
47    +3.68120e+00   +8.97338e+00   +2.43455e+00
48    +4.74840e+00   +8.22651e+00   +3.12684e+00
49    +5.74448e+00   +7.26162e+00   +3.77753e+00
50    +6.63144e+00   +6.08188e+00   +4.36286e+00
51    +7.36529e+00   +4.70973e+00   +4.85497e+00
52    +7.90488e+00   +3.19174e+00   +5.22739e+00
53    +8.22297e+00   +1.59586e+00   +5.46222e+00
54    +8.31469e+00   +0.00000e+00   +5.55570e+00
55    +2.85646e+00   +9.51003e+00   +1.18318e+00
56    +4.11657e+00   +8.95917e+00   +1.66940e+00
57    +5.31614e+00   +8.19587e+00   +2.13686e+00
58    +6.42375e+00   +7.21844e+00   +2.57475e+00
59    +7.40006e+00   +6.03525e+00   +2.96897e+00
60    +8.20184e+00   +4.67072e+00   +3.30363e+00
61    +8.78976e+00   +3.16842e+00   +3.56384e+00
62    +9.13750e+00   +1.58867e+00   +3.73925e+00
63    +9.23879e+00   +0.00000e+00   +3.82683e+00
64    +3.03240e+00   +9.51003e+00   +6.03183e-01
65    +4.40567e+00   +8.93709e+00   +8.47516e-01
66    +5.69511e+00   +8.14851e+00   +1.08045e+00
67    +6.86758e+00   +7.15218e+00   +1.29710e+00
