salmon,beef,prawns,pork,crabs,duck,chicken
7,7,13,46,26,58,41
10,10,6,50,41,42,34
10,8,16,29,18,34,24
4,4,2,26,12,26,21
7,4,9,21,17,27,27
7,4,10,32,22,22,36
3,7,3,38,27,30,21
6,4,12,40,20,43,42
6,14,12,80,53,52,40
3,1,11,49,20,45,28
2,3,5,19,17,24,18
2,4,8,16,12,16,16
8,2,7,36,20,30,29
6,5,9,43,29,42,27
8,12,13,53,35,57,45
12,7,12,57,37,52,59
10,3,8,37,14,34,27
5,4,6,28,17,26,21
3,10,13,37,14,53,36
5,9,13,39,22,26,28
6,6,10,34,22,40,40
6,6,17,50,25,50,58
5,10,18,44,30,45,58
12,8,16,45,26,43,46
5,7,3,25,18,28,27
5,6,13,28,23,24,27
4,10,9,32,20,33,49
4,7,14,42,17,48,40
0,4,3,6,4,5,9
29,16,26,89,80,72,67
7,7,11,50,31,61,42
1,3,7,24,20,23,24
2,7,8,35,20,28,17
7,7,11,37,20,27,24
5,5,8,37,23,35,42
7,4,17,46,23,40,26
10,13,31,77,40,79,67
10,6,19,34,19,19,37
3,9,5,22,15,26,19
2,5,10,27,17,27,27
4,7,10,35,21,20,27
3,4,5,30,19,39,27
8,8,22,41,25,55,41
5,12,14,65,49,65,50
2,2,18,37,34,24,34
4,5,7,27,27,24,18
4,6,10,24,20,21,20
5,3,15,32,20,23,17
7,5,14,48,19,30,31
5,7,16,48,28,41,32
7,11,17,64,52,58,56
6,11,13,58,35,38,46
4,8,6,26,22,21,25
4,5,5,36,30,31,19
1,5,11,31,18,34,31
4,7,11,35,21,34,27
6,13,11,42,37,41,32
16,8,13,55,32,60,56
3,5,11,33,15,28,27
4,11,4,25,14,14,13
3,5,15,23,21,27,29
2,7,13,24,18,24,22
7,4,9,36,11,26,24
11,6,18,50,35,42,31
13,13,34,68,58,60,66
6,17,9,44,27,46,35
3,4,8,22,15,30,24
5,9,11,24,14,27,22
4,10,12,29,13,35,20
3,3,9,22,29,28,23
6,9,12,34,23,42,31
7,19,14,70,53,48,46
6,2,10,20,20,31,23
2,1,4,30,14,21,28
4,5,9,30,24,27,32
1,11,12,29,23,27,19
7,3,15,44,11,35,31
