weekday,month,year,is_schoolholiday,is_holiday,is_holiday_next2days,rain,temperature,promotion_currentweek,promotion_lastweek
FRI,JAN,2016,1,0,0,11.9,2.1,0,0
SAT,JAN,2016,1,0,0,4.1,2.6,0,0
SUN,JAN,2016,1,0,1,7.9,3.2,0,0
MON,JAN,2016,1,0,1,3.5,3.1,0,0
TUE,JAN,2016,1,1,0,0.1,4.1,0,0
WED,JAN,2016,1,0,0,2.2,4.5,0,0
THU,JAN,2016,1,0,0,0.0,3.8,0,0
FRI,JAN,2016,1,0,0,0.0,0.7,0,0
SAT,JAN,2016,0,0,0,3.2,4.7,0,0
SUN,JAN,2016,0,0,0,10.9,4.7,0,0
MON,JAN,2016,0,0,0,10.6,4.6,0,0
TUE,JAN,2016,0,0,0,3.8,3.6,0,0
WED,JAN,2016,0,0,0,1.0,2.4,0,0
THU,JAN,2016,0,0,0,2.5,1.0,0,0
FRI,JAN,2016,0,0,0,1.9,0.4,0,0
SAT,JAN,2016,0,0,0,3.1,-2.0,0,0
SUN,JAN,2016,0,0,0,0.0,-8.4,0,0
MON,JAN,2016,0,0,0,0.0,-6.8,0,0
TUE,JAN,2016,0,0,0,0.0,-4.9,0,0
WED,JAN,2016,0,0,0,0.0,-2.4,0,0
THU,JAN,2016,0,0,0,2.6,-7.7,0,0
FRI,JAN,2016,0,0,0,0.1,1.5,0,0
SAT,JAN,2016,0,0,0,3.6,3.5,0,0
SUN,JAN,2016,0,0,0,0.0,5.7,0,0
MON,JAN,2016,0,0,0,0.0,7.6,0,0
TUE,JAN,2016,0,0,0,0.0,10.5,0,0
WED,JAN,2016,0,0,0,0.8,9.0,0,0
THU,JAN,2016,0,0,0,0.0,6.3,0,0
FRI,JAN,2016,0,0,0,9.4,6.7,0,0
SAT,JAN,2016,0,0,0,5.6,5.0,0,0
SUN,FEB,2016,0,0,0,0.1,11.2,0,0
MON,FEB,2016,0,0,0,2.8,9.9,0,0
TUE,FEB,2016,0,0,0,5.9,3.7,0,0
WED,FEB,2016,0,0,0,9.0,2.8,0,0
THU,FEB,2016,0,0,0,0.0,4.1,0,0
FRI,FEB,2016,0,0,0,0.0,3.9,0,0
SAT,FEB,2016,0,0,0,0.0,4.0,0,0
SUN,FEB,2016,1,0,0,8.9,7.4,0,0
MON,FEB,2016,1,0,0,12.2,7.3,0,0
TUE,FEB,2016,1,0,0,3.9,2.8,0,0
WED,FEB,2016,1,0,0,0.5,2.9,0,0
THU,FEB,2016,1,0,0,0.0,2.3,0,0
FRI,FEB,2016,0,0,0,11.7,2.2,0,0
SAT,FEB,2016,0,0,0,2.4,6.3,0,0
SUN,FEB,2016,0,0,0,0.0,3.9,0,0
MON,FEB,2016,0,0,0,0.0,1.2,0,0
TUE,FEB,2016,0,0,0,0.0,0.7,0,0
WED,FEB,2016,0,0,0,0.1,2.9,0,0
THU,FEB,2016,0,0,0,1.1,1.0,0,0
FRI,FEB,2016,0,0,0,8.7,3.5,0,0
SAT,FEB,2016,0,0,0,1.9,10.4,0,0
SUN,FEB,2016,0,0,0,9.3,10.3,0,0
MON,FEB,2016,0,0,0,7.5,2.4,0,0
TUE,FEB,2016,0,0,0,0.0,2.3,0,0
WED,FEB,2016,0,0,0,0.0,1.3,0,0
THU,FEB,2016,0,0,0,0.0,-0.3,0,0
FRI,FEB,2016,0,0,0,0.0,0.9,0,0
SAT,FEB,2016,0,0,0,0.0,2.0,0,0
SUN,FEB,2016,0,0,0,4.2,2.0,0,0
MON,MAR,2016,0,0,0,2.1,2.3,0,0
TUE,MAR,2016,0,0,0,2.3,4.2,0,0
WED,MAR,2016,0,0,0,0.1,3.3,0,0
THU,MAR,2016,0,0,0,2.8,4.3,0,0
FRI,MAR,2016,0,0,0,1.0,4.4,0,0
SAT,MAR,2016,0,0,0,1.0,2.9,0,0
SUN,MAR,2016,0,0,0,0.1,2.7,0,0
MON,MAR,2016,0,0,0,0.0,-0.1,0,0
