weekday,month,year,is_holiday,is_closed,weekend,wind,clouds,rain,sunshine,temperature
FRI,OCT,2022,0,0,0,1.9,7.7,0.1,150,15.9
SAT,OCT,2022,0,0,1,2.7,6.9,10.7,0,13.2
SUN,OCT,2022,0,0,1,1.4,8.0,0.4,0,10.6
MON,OCT,2022,0,0,0,2.3,6.4,0.0,176,13.3
TUE,OCT,2022,0,0,0,1.7,8.0,0.0,0,13.5
WED,OCT,2022,0,0,0,2.1,7.7,0.0,17,14.0
THU,OCT,2022,0,0,0,3.0,6.8,4.3,0,7.1
FRI,OCT,2022,0,0,0,1.6,5.6,1.3,70,7.2
SAT,OCT,2022,0,0,1,1.5,7.2,0.3,85,5.0
SUN,OCT,2022,0,0,1,2.1,4.3,0.0,244,9.4
MON,OCT,2022,0,0,0,3.0,7.7,0.8,68,13.4
TUE,OCT,2022,0,0,0,2.5,5.4,22.1,0,10.6
WED,OCT,2022,0,0,0,2.6,7.1,0.0,86,10.9
THU,OCT,2022,0,0,0,4.4,6.0,0.0,216,14.4
FRI,OCT,2022,0,0,0,1.7,2.9,0.0,252,13.4
SAT,OCT,2022,0,0,1,3.6,3.5,0.0,474,17.8
SUN,OCT,2022,0,0,1,2.2,6.2,4.9,6,14.9
MON,OCT,2022,0,0,0,2.1,6.9,0.0,89,16.8
TUE,OCT,2022,0,0,0,3.3,3.8,0.0,221,19.4
WED,OCT,2022,0,0,0,3.3,7.6,1.3,0,15.6
THU,OCT,2022,0,0,0,1.9,1.1,0.0,381,16.2
FRI,OCT,2022,0,0,0,2.9,5.4,0.0,121,16.5
SAT,OCT,2022,0,0,1,2.8,3.9,0.0,352,19.9
SUN,OCT,2022,0,0,1,5.5,5.8,4.8,326,15.7
MON,OCT,2022,0,0,0,5.5,7.0,0.0,132,18.8
TUE,OCT,2022,0,0,0,3.3,3.9,0.0,232,12.2
WED,OCT,2022,0,0,0,2.0,1.5,0.0,333,9.5
THU,OCT,2022,0,0,0,1.5,0.0,0.0,411,9.7
FRI,NOV,2022,1,0,0,2.6,7.7,0.0,0,8.5
SAT,NOV,2022,0,0,1,4.4,7.1,0.0,60,15.1
SUN,NOV,2022,0,0,1,4.8,3.0,0.0,258,9.0
MON,NOV,2022,0,0,0,5.1,7.6,0.1,19,11.4
TUE,NOV,2022,0,0,0,3.5,4.4,0.3,314,8.2
WED,NOV,2022,0,0,0,2.8,7.8,1.1,0,11.6
THU,NOV,2022,0,0,0,4.0,6.8,0.0,82,15.4
FRI,NOV,2022,0,0,0,2.2,7.9,3.8,0,13.3
SAT,NOV,2022,0,0,1,3.7,3.2,0.0,151,8.6
SUN,NOV,2022,0,0,1,3.9,7.7,16.2,0,4.8
MON,NOV,2022,0,0,0,1.5,5.2,0.0,19,5.3
TUE,NOV,2022,0,0,0,2.3,2.8,0.0,244,4.0
WED,NOV,2022,0,0,0,1.4,8.0,0.0,0,4.9
THU,NOV,2022,0,0,0,2.7,7.8,0.4,0,4.5
FRI,NOV,2022,0,0,0,3.8,7.7,0.0,0,4.2
SAT,NOV,2022,0,0,1,2.9,8.0,0.0,0,5.4
SUN,NOV,2022,0,0,1,1.9,8.0,0.0,0,5.9
MON,NOV,2022,0,0,0,1.2,0.1,0.0,367,7.1
TUE,NOV,2022,0,0,0,2.5,7.8,3.9,0,3.2
WED,NOV,2022,0,0,0,2.8,7.9,1.8,0,3.7
THU,NOV,2022,0,0,0,2.2,8.0,0.0,0,3.3
FRI,NOV,2022,0,0,0,2.8,8.0,1.6,0,4.0
SAT,NOV,2022,0,0,1,3.9,8.0,0.0,0,5.3
SUN,NOV,2022,0,0,1,3.9,8.0,0.1,7,4.7
MON,NOV,2022,0,0,0,2.4,3.6,0.7,314,1.2
TUE,NOV,2022,0,0,0,3.0,5.5,0.0,125,-0.3
WED,NOV,2022,0,0,0,1.5,1.9,0.0,288,-1.9
THU,NOV,2022,0,0,0,1.1,7.8,0.4,0,0.3
FRI,NOV,2022,0,0,0,3.4,7.9,0.0,0,4.4
SAT,NOV,2022,0,0,1,2.4,7.5,0.0,116,3.9
SUN,DEC,2022,0,0,1,1.4,7.3,0.0,50,3.5
MON,DEC,2022,0,0,0,4.7,1.8,0.0,293,4.4
TUE,DEC,2022,0,0,0,1.8,0.4,0.0,348,0.6
WED,DEC,2022,0,0,0,3.3,7.9,0.0,20,2.6
THU,DEC,2022,0,0,0,4.8,6.4,0.0,173,6.6
FRI,DEC,2022,0,0,0,8.5,7.1,0.9,85,2.5
SAT,DEC,2022,0,0,1,3.5,7.8,0.7,0,3.9
SUN,DEC,2022,0,0,1,3.1,7.8,0.0,6,6.1
MON,DEC,2022,0,0,0,2.4,2.3,0.0,246,7.2
TUE,DEC,2022,0,0,0,1.5,0.0,0.0,362,6.1
WED,DEC,2022,0,0,0,1.7,1.9,0.0,358,3.7
THU,DEC,2022,0,0,0,1.1,8.0,0.0,0,-0.7
FRI,DEC,2022,0,0,0,1.5,5.8,0.0,299,-0.1
SAT,DEC,2022,0,0,1,1.9,7.0,2.2,0,2.7
SUN,DEC,2022,0,0,1,2.4,4.6,0.0,143,3.8
MON,DEC,2022,0,0,0,3.8,0.9,0.0,349,6.8
TUE,DEC,2022,0,0,0,2.6,0.2,0.0,377,6.0
WED,DEC,2022,0,0,0,3.7,7.4,0.0,38,5.6
THU,DEC,2022,0,0,0,3.6,7.3,0.2,0,8.8
FRI,DEC,2022,0,0,0,2.8,4.2,0.0,0,6.0
SAT,DEC,2022,0,0,1,3.5,5.6,0.0,192,3.4
SUN,DEC,2022,0,0,1,3.6,6.8,0.4,44,10.3
MON,DEC,2022,0,0,0,3.2,3.5,0.0,258,9.7
TUE,DEC,2022,0,0,0,3.8,6.5,0.0,152,11.8
WED,DEC,2022,1,1,0,4.2,7.0,3.9,0,7.0
THU,DEC,2022,1,0,0,4.7,7.8,8.1,0,5.0
FRI,DEC,2022,0,0,0,4.4,2.1,0.0,348,6.1
SAT,DEC,2022,0,0,1,3.2,5.3,4.5,0,7.2
SUN,DEC,2022,0,0,1,3.4,6.1,0.3,138,5.1
MON,DEC,2022,0,0,0,3.4,0.8,0.0,378,2.9
TUE,DEC,2022,0,0,0,3.2,2.0,0.0,365,3.1
WED,JAN,2023,1,0,0,4.6,4.5,0.0,265,6.0
THU,JAN,2023,0,0,0,4.3,5.2,0.2,25,7.4
FRI,JAN,2023,0,0,0,3.8,6.8,0.3,26,8.4
SAT,JAN,2023,0,0,1,2.1,6.0,1.4,0,7.0
SUN,JAN,2023,0,0,1,3.1,4.9,0.0,68,5.2
MON,JAN,2023,1,0,0,3.8,7.0,0.0,71,8.4
TUE,JAN,2023,0,0,0,2.7,6.4,0.0,99,11.9
WED,JAN,2023,0,0,0,2.7,4.1,0.0,207,12.2
THU,JAN,2023,0,0,0,4.8,6.8,1.7,150,13.1
FRI,JAN,2023,0,0,0,3.0,2.4,0.0,219,6.5
SAT,JAN,2023,0,0,1,2.9,7.5,1.5,0,4.8
SUN,JAN,2023,0,0,1,1.3,4.9,0.0,142,2.0
MON,JAN,2023,0,0,0,1.8,7.5,5.0,34,5.9
TUE,JAN,2023,0,0,0,1.6,7.5,1.5,0,5.0
WED,JAN,2023,0,0,0,3.1,6.0,0.0,283,5.2
THU,JAN,2023,0,0,0,3.6,5.7,2.6,0,7.4
FRI,JAN,2023,0,0,0,3.1,3.0,0.0,151,6.3
SAT,JAN,2023,0,0,1,2.3,5.8,0.0,146,3.0
SUN,JAN,2023,0,0,1,1.8,6.4,0.0,50,2.6
MON,JAN,2023,0,0,0,2.2,7.9,0.0,0,3.4
TUE,JAN,2023,0,0,0,2.1,7.8,5.2,0,3.6
WED,JAN,2023,0,0,0,1.2,8.0,0.0,0,4.2
THU,JAN,2023,0,0,0,2.0,7.9,1.0,0,3.7
FRI,JAN,2023,0,0,0,3.7,7.8,1.3,0,2.0
SAT,JAN,2023,0,0,1,1.9,7.8,0.0,3,2.8
SUN,JAN,2023,0,0,1,5.4,6.2,0.0,126,4.5
MON,JAN,2023,0,0,0,3.2,4.6,1.2,130,2.6
TUE,JAN,2023,0,0,0,3.3,1.3,0.0,405,3.5
WED,JAN,2023,0,0,0,5.2,6.1,0.0,18,-0.1
THU,JAN,2023,0,0,0,2.4,6.4,0.0,150,1.0
FRI,JAN,2023,0,0,0,1.8,2.7,0.0,282,1.6
SAT,FEB,2023,0,0,1,2.0,6.4,0.3,197,6.7
SUN,FEB,2023,0,0,1,1.9,7.1,0.4,1,4.0
MON,FEB,2023,0,0,0,3.9,7.8,0.0,1,2.6
TUE,FEB,2023,0,0,0,2.1,6.2,0.0,0,5.6
WED,FEB,2023,0,0,0,3.0,6.3,0.1,11,4.6
THU,FEB,2023,0,0,0,3.9,5.5,0.0,240,9.1
FRI,FEB,2023,0,0,0,5.1,6.2,0.0,0,9.1
SAT,FEB,2023,0,0,1,4.9,5.1,0.6,0,7.0
SUN,FEB,2023,0,0,1,4.3,6.0,0.9,127,5.0
MON,FEB,2023,0,0,0,3.0,7.0,1.7,0,4.0
TUE,FEB,2023,0,0,0,2.6,4.2,0.0,80,5.7
WED,FEB,2023,0,0,0,3.5,4.3,0.0,273,6.5
THU,FEB,2023,0,0,0,5.6,6.8,6.3,58,6.7
FRI,FEB,2023,0,0,0,4.6,6.9,0.5,176,7.0
SAT,FEB,2023,0,0,1,3.5,6.6,6.3,0,7.3
SUN,FEB,2023,0,0,1,3.4,6.9,0.1,3,7.2
MON,FEB,2023,0,0,0,1.8,1.8,0.0,309,8.5
TUE,FEB,2023,0,0,0,2.3,4.9,0.0,251,8.3
WED,FEB,2023,0,0,0,1.8,7.9,0.2,1,8.2
THU,FEB,2023,0,0,0,3.2,1.3,0.0,427,10.2
FRI,FEB,2023,0,0,0,3.8,5.3,0.6,15,6.8
SAT,FEB,2023,0,0,1,3.1,5.2,0.5,165,6.8
SUN,FEB,2023,0,0,1,2.8,2.4,0.0,439,7.6
MON,FEB,2023,0,0,0,2.9,0.1,0.0,472,9.2
TUE,FEB,2023,0,0,0,3.2,6.5,0.0,299,11.4
WED,FEB,2023,0,0,0,3.9,6.5,1.9,146,8.2
THU,FEB,2023,0,0,0,3.4,7.2,0.0,0,7.3
FRI,FEB,2023,0,0,0,3.1,6.5,0.0,205,8.8
SAT,MAR,2023,0,0,1,1.8,7.2,0.3,76,6.6
SUN,MAR,2023,0,0,1,2.1,5.6,0.0,122,5.7
MON,MAR,2023,0,0,0,2.6,7.6,0.0,11,7.6
TUE,MAR,2023,0,0,0,3.9,5.3,0.0,284,8.8
WED,MAR,2023,0,0,0,3.6,4.6,0.0,253,8.2
THU,MAR,2023,0,0,0,2.4,2.4,0.0,268,8.0
