%HEADER

%NODE
193

%NODE.COORD
193
1     +0.00000000e+00   +0.00000000e+00   +0.00000000e+00
2     +8.32500000e-02   +0.00000000e+00   +0.00000000e+00
3     +1.66500000e-01   +0.00000000e+00   +0.00000000e+00
4     +2.49750000e-01   +0.00000000e+00   +0.00000000e+00
5     +3.33000000e-01   +0.00000000e+00   +0.00000000e+00
6     +0.00000000e+00   +1.13150000e-01   +0.00000000e+00
7     +1.66500000e-01   +1.13150000e-01   +0.00000000e+00
8     +3.33000000e-01   +1.13150000e-01   +0.00000000e+00
9     +0.00000000e+00   +2.26300000e-01   +0.00000000e+00
10    +8.32500000e-02   +2.26300000e-01   +0.00000000e+00
11    +1.66500000e-01   +2.26300000e-01   +0.00000000e+00
12    +2.49750000e-01   +2.26300000e-01   +0.00000000e+00
13    +3.33000000e-01   +2.26300000e-01   +0.00000000e+00
14    +0.00000000e+00   +3.39450000e-01   +0.00000000e+00
15    +1.66500000e-01   +3.39450000e-01   +0.00000000e+00
16    +3.33000000e-01   +3.39450000e-01   +0.00000000e+00
17    +0.00000000e+00   +4.52600000e-01   +0.00000000e+00
18    +8.32500000e-02   +4.52600000e-01   +0.00000000e+00
19    +1.66500000e-01   +4.52600000e-01   +0.00000000e+00
20    +2.49750000e-01   +4.52600000e-01   +0.00000000e+00
21    +3.33000000e-01   +4.52600000e-01   +0.00000000e+00
22    +0.00000000e+00   +5.65750000e-01   +0.00000000e+00
23    +1.66500000e-01   +5.65750000e-01   +0.00000000e+00
24    +3.33000000e-01   +5.65750000e-01   +0.00000000e+00
25    +0.00000000e+00   +6.78900000e-01   +0.00000000e+00
26    +8.32500000e-02   +6.78900000e-01   +0.00000000e+00
27    +1.66500000e-01   +6.78900000e-01   +0.00000000e+00
28    +2.49750000e-01   +6.78900000e-01   +0.00000000e+00
29    +3.33000000e-01   +6.78900000e-01   +0.00000000e+00
30    +0.00000000e+00   +0.00000000e+00   +1.64269875e-01
31    +1.66500000e-01   +0.00000000e+00   +1.64269875e-01
32    +3.33000000e-01   +0.00000000e+00   +1.64269875e-01
33    +0.00000000e+00   +2.26300000e-01   +1.64269875e-01
34    +1.66500000e-01   +2.26300000e-01   +1.64269875e-01
35    +3.33000000e-01   +2.26300000e-01   +1.64269875e-01
36    +0.00000000e+00   +4.52600000e-01   +1.64269875e-01
37    +1.66500000e-01   +4.52600000e-01   +1.64269875e-01
38    +3.33000000e-01   +4.52600000e-01   +1.64269875e-01
39    +0.00000000e+00   +6.78900000e-01   +1.64269875e-01
40    +1.66500000e-01   +6.78900000e-01   +1.64269875e-01
41    +3.33000000e-01   +6.78900000e-01   +1.64269875e-01
42    +0.00000000e+00   +0.00000000e+00   +3.28539750e-01
43    +8.32500000e-02   +0.00000000e+00   +3.28539750e-01
44    +1.66500000e-01   +0.00000000e+00   +3.28539750e-01
45    +2.49750000e-01   +0.00000000e+00   +3.28539750e-01
46    +3.33000000e-01   +0.00000000e+00   +3.28539750e-01
47    +0.00000000e+00   +1.13150000e-01   +3.28539750e-01
48    +1.66500000e-01   +1.13150000e-01   +3.28539750e-01
