%HEADER

%NODE
20

%NODE.COORD
20
1    +0.00000000e+00   +0.00000000e+00   +0.00000000e+00
2    +5.00000000e-01   +0.00000000e+00   +0.00000000e+00
3    +1.00000000e+00   +0.00000000e+00   +0.00000000e+00
4    +0.00000000e+00   +5.00000000e-01   +0.00000000e+00
5    +1.00000000e+00   +5.00000000e-01   +0.00000000e+00
6    +0.00000000e+00   +1.00000000e+00   +0.00000000e+00
7    +5.00000000e-01   +1.00000000e+00   +0.00000000e+00
8    +1.00000000e+00   +1.00000000e+00   +0.00000000e+00
9    +0.00000000e+00   +0.00000000e+00   +5.00000000e-01
10   +1.00000000e+00   +0.00000000e+00   +5.00000000e-01
11   +0.00000000e+00   +1.00000000e+00   +5.00000000e-01
12   +1.00000000e+00   +1.00000000e+00   +5.00000000e-01
13   +0.00000000e+00   +0.00000000e+00   +1.00000000e+00
14   +5.00000000e-01   +0.00000000e+00   +1.00000000e+00
15   +1.00000000e+00   +0.00000000e+00   +1.00000000e+00
16   +0.00000000e+00   +5.00000000e-01   +1.00000000e+00
17   +1.00000000e+00   +5.00000000e-01   +1.00000000e+00
18   +0.00000000e+00   +1.00000000e+00   +1.00000000e+00
19   +5.00000000e-01   +1.00000000e+00   +1.00000000e+00
20   +1.00000000e+00   +1.00000000e+00   +1.00000000e+00

%ELEMENT
1

%ELEMENT.BRICK20
1
1   1  1   13   14   15   17   20   19   18   16    9   10   12   11    1    2    3    5    8    7    6    4

%END
