%HEADER

%NODE
9

%NODE.COORD
9
1   +1.00000000e+00   +1.00000000e+00   +1.00000000e+00
2   +1.00000000e+00   +0.00000000e+00   +1.00000000e+00
3   +1.00000000e+00   +0.00000000e+00   +0.00000000e+00
4   +1.00000000e+00   +1.00000000e+00   +0.00000000e+00
5   +0.00000000e+00   +0.00000000e+00   +1.00000000e+00
6   +0.00000000e+00   +0.00000000e+00   +0.00000000e+00
7   +0.00000000e+00   +1.00000000e+00   +0.00000000e+00
8   +0.00000000e+00   +1.00000000e+00   +1.00000000e+00
9   +4.92907375e-01   +5.33767402e-01   +5.47177196e-01

%ELEMENT
12

%ELEMENT.TET4
12
1    1  1   2   6   5   9
2    1  1   9   6   5   7
3    1  1   7   9   8   5
4    1  1   6   7   9   3
5    1  1   4   9   1   8
6    1  1   3   4   9   1
7    1  1   3   7   9   4
8    1  1   3   9   2   1
9    1  1   5   9   8   2
10   1  1   9   2   1   8
11   1  1   6   9   2   3
12   1  1   7   9   4   8

%END
