%HEADER

%NODE
81

%NODE.COORD
81
1    +0.00000000e+00   +0.00000000e+00   +1.00000000e+00
2    +0.00000000e+00   +5.00000000e-01   +1.00000000e+00
3    +0.00000000e+00   +1.00000000e+00   +1.00000000e+00
4    +0.00000000e+00   +0.00000000e+00   +5.00000000e-01
5    +0.00000000e+00   +5.00000000e-01   +5.00000000e-01
6    +0.00000000e+00   +1.00000000e+00   +5.00000000e-01
7    +0.00000000e+00   +0.00000000e+00   +0.00000000e+00
8    +0.00000000e+00   +5.00000000e-01   +0.00000000e+00
9    +0.00000000e+00   +1.00000000e+00   +0.00000000e+00
10   +5.00000000e-01   +0.00000000e+00   +1.00000000e+00
11   +5.00000000e-01   +5.00000000e-01   +1.00000000e+00
12   +5.00000000e-01   +1.00000000e+00   +1.00000000e+00
13   +5.00000000e-01   +0.00000000e+00   +5.00000000e-01
14   +5.00000000e-01   +5.00000000e-01   +5.00000000e-01
15   +5.00000000e-01   +1.00000000e+00   +5.00000000e-01
16   +5.00000000e-01   +0.00000000e+00   +0.00000000e+00
17   +5.00000000e-01   +5.00000000e-01   +0.00000000e+00
18   +5.00000000e-01   +1.00000000e+00   +0.00000000e+00
19   +1.00000000e+00   +0.00000000e+00   +1.00000000e+00
20   +1.00000000e+00   +5.00000000e-01   +1.00000000e+00
21   +1.00000000e+00   +1.00000000e+00   +1.00000000e+00
22   +1.00000000e+00   +0.00000000e+00   +5.00000000e-01
23   +1.00000000e+00   +5.00000000e-01   +5.00000000e-01
24   +1.00000000e+00   +1.00000000e+00   +5.00000000e-01
25   +1.00000000e+00   +0.00000000e+00   +0.00000000e+00
26   +1.00000000e+00   +5.00000000e-01   +0.00000000e+00
27   +1.00000000e+00   +1.00000000e+00   +0.00000000e+00
28   +5.00000000e-01   +0.00000000e+00   +7.50000000e-01
29   +5.00000000e-01   +2.50000000e-01   +5.00000000e-01
30   +5.00000000e-01   +5.00000000e-01   +7.50000000e-01
31   +5.00000000e-01   +2.50000000e-01   +1.00000000e+00
32   +0.00000000e+00   +2.50000000e-01   +1.00000000e+00
33   +0.00000000e+00   +5.00000000e-01   +7.50000000e-01
34   +0.00000000e+00   +2.50000000e-01   +5.00000000e-01
35   +0.00000000e+00   +0.00000000e+00   +7.50000000e-01
36   +2.50000000e-01   +5.00000000e-01   +1.00000000e+00
37   +2.50000000e-01   +0.00000000e+00   +1.00000000e+00
38   +2.50000000e-01   +5.00000000e-01   +5.00000000e-01
39   +2.50000000e-01   +0.00000000e+00   +5.00000000e-01
40   +5.00000000e-01   +7.50000000e-01   +5.00000000e-01
41   +5.00000000e-01   +1.00000000e+00   +7.50000000e-01
42   +5.00000000e-01   +7.50000000e-01   +1.00000000e+00
43   +0.00000000e+00   +7.50000000e-01   +1.00000000e+00
44   +0.00000000e+00   +1.00000000e+00   +7.50000000e-01
45   +0.00000000e+00   +7.50000000e-01   +5.00000000e-01
46   +2.50000000e-01   +1.00000000e+00   +1.00000000e+00
47   +2.50000000e-01   +1.00000000e+00   +5.00000000e-01
48   +5.00000000e-01   +0.00000000e+00   +2.50000000e-01
49   +5.00000000e-01   +2.50000000e-01   +0.00000000e+00
50   +5.00000000e-01   +5.00000000e-01   +2.50000000e-01
51   +0.00000000e+00   +5.00000000e-01   +2.50000000e-01
52   +0.00000000e+00   +2.50000000e-01   +0.00000000e+00
53   +0.00000000e+00   +0.00000000e+00   +2.50000000e-01
54   +2.50000000e-01   +5.00000000e-01   +0.00000000e+00
55   +2.50000000e-01   +0.00000000e+00   +0.00000000e+00
56   +5.00000000e-01   +7.50000000e-01   +0.00000000e+00
57   +5.00000000e-01   +1.00000000e+00   +2.50000000e-01
58   +0.00000000e+00   +1.00000000e+00   +2.50000000e-01
59   +0.00000000e+00   +7.50000000e-01   +0.00000000e+00
60   +2.50000000e-01   +1.00000000e+00   +0.00000000e+00
61   +1.00000000e+00   +0.00000000e+00   +7.50000000e-01
62   +1.00000000e+00   +2.50000000e-01   +5.00000000e-01
63   +1.00000000e+00   +5.00000000e-01   +7.50000000e-01
64   +1.00000000e+00   +2.50000000e-01   +1.00000000e+00
65   +7.50000000e-01   +5.00000000e-01   +1.00000000e+00
66   +7.50000000e-01   +0.00000000e+00   +1.00000000e+00
67   +7.50000000e-01   +5.00000000e-01   +5.00000000e-01
68   +7.50000000e-01   +0.00000000e+00   +5.00000000e-01
69   +1.00000000e+00   +7.50000000e-01   +5.00000000e-01
70   +1.00000000e+00   +1.00000000e+00   +7.50000000e-01
71   +1.00000000e+00   +7.50000000e-01   +1.00000000e+00
72   +7.50000000e-01   +1.00000000e+00   +1.00000000e+00
73   +7.50000000e-01   +1.00000000e+00   +5.00000000e-01
74   +1.00000000e+00   +0.00000000e+00   +2.50000000e-01
75   +1.00000000e+00   +2.50000000e-01   +0.00000000e+00
76   +1.00000000e+00   +5.00000000e-01   +2.50000000e-01
77   +7.50000000e-01   +5.00000000e-01   +0.00000000e+00
78   +7.50000000e-01   +0.00000000e+00   +0.00000000e+00
79   +1.00000000e+00   +7.50000000e-01   +0.00000000e+00
80   +1.00000000e+00   +1.00000000e+00   +2.50000000e-01
81   +7.50000000e-01   +1.00000000e+00   +0.00000000e+00

%ELEMENT
8

%ELEMENT.BRICK20
8
1   1  1    1   37   10   31   11   36    2   32   35   28   30   33    4   39   13   29   14   38    5   34
2   1  1    2   36   11   42   12   46    3   43   33   30   41   44    5   38   14   40   15   47    6   45
