%HEADER

%NODE
25

%NODE.COORD
25
1    +0.00000000e+00   +0.00000000e+00   +0.00000000e+00
2    +2.50000000e-01   +0.00000000e+00   +0.00000000e+00
3    +5.00000000e-01   +0.00000000e+00   +0.00000000e+00
4    +7.50000000e-01   +0.00000000e+00   +0.00000000e+00
5    +1.00000000e+00   +0.00000000e+00   +0.00000000e+00
6    +0.00000000e+00   +2.50000000e-01   +0.00000000e+00
7    +2.50000000e-01   +2.50000000e-01   +0.00000000e+00
8    +5.00000000e-01   +2.50000000e-01   +0.00000000e+00
9    +7.50000000e-01   +2.50000000e-01   +0.00000000e+00
10   +1.00000000e+00   +2.50000000e-01   +0.00000000e+00
11   +0.00000000e+00   +5.00000000e-01   +0.00000000e+00
12   +2.50000000e-01   +5.00000000e-01   +0.00000000e+00
13   +5.00000000e-01   +5.00000000e-01   +0.00000000e+00
14   +7.50000000e-01   +5.00000000e-01   +0.00000000e+00
15   +1.00000000e+00   +5.00000000e-01   +0.00000000e+00
16   +0.00000000e+00   +7.50000000e-01   +0.00000000e+00
17   +2.50000000e-01   +7.50000000e-01   +0.00000000e+00
18   +5.00000000e-01   +7.50000000e-01   +0.00000000e+00
19   +7.50000000e-01   +7.50000000e-01   +0.00000000e+00
20   +1.00000000e+00   +7.50000000e-01   +0.00000000e+00
21   +0.00000000e+00   +1.00000000e+00   +0.00000000e+00
22   +2.50000000e-01   +1.00000000e+00   +0.00000000e+00
23   +5.00000000e-01   +1.00000000e+00   +0.00000000e+00
24   +7.50000000e-01   +1.00000000e+00   +0.00000000e+00
25   +1.00000000e+00   +1.00000000e+00   +0.00000000e+00

%NODE.SUPPORT
18
1    1 0 0 1 1 1
2    1 0 0 0 0 1
3    1 0 0 0 0 1
4    1 0 0 0 0 1
5    1 1 0 0 0 1
10   1 1 0 0 0 1
15   1 1 0 0 0 1
20   1 1 0 0 0 1
25   1 1 0 1 0 1
21   1 1 1 1 1 1
22   0 0 0 1 0 0
23   0 0 0 1 0 0
24   0 0 0 1 0 0
6    0 0 0 1 1 0
11   0 0 0 1 1 0
16   0 0 0 1 1 0
7    0 1 1 1 0 0
8    1 1 1 0 0 0

%ELEMENT
16

%ELEMENT.SHALLOWSHELL.Q4
16
1    1  1    7    6    1    2
2    1  1    8    7    2    3
3    1  1    9    8    3    4
4    1  1   10    9    4    5
5    1  1   12   11    6    7
6    1  1   13   12    7    8
7    1  1   14   13    8    9
8    1  1   15   14    9   10
9    1  1   17   16   11   12
10   1  1   18   17   12   13
11   1  1   19   18   13   14
12   1  1   20   19   14   15
13   1  1   22   21   16   17
14   1  1   23   22   17   18
15   1  1   24   23   18   19
16   1  1   25   24   19   20

%END
