%HEADER

%NODE
15

%NODE.COORD
15
1    +5.00000000e-01   +8.66025388e-01   +0.00000000e+00
2    +0.00000000e+00   +0.00000000e+00   +0.00000000e+00
3    +1.00000000e+00   +0.00000000e+00   +0.00000000e+00
4    +2.50000000e-01   +4.33012694e-01   +0.00000000e+00
5    +5.00000000e-01   +0.00000000e+00   +0.00000000e+00
6    +7.50000000e-01   +4.33012694e-01   +0.00000000e+00
7    +5.00000000e-01   +4.33012694e-01   +0.00000000e+00
8    +3.75000000e-01   +2.16506347e-01   +0.00000000e+00
9    +6.25000000e-01   +2.16506347e-01   +0.00000000e+00
10   +1.25000000e-01   +2.16506347e-01   +0.00000000e+00
11   +2.50000000e-01   +0.00000000e+00   +0.00000000e+00
12   +7.50000000e-01   +0.00000000e+00   +0.00000000e+00
13   +8.75000000e-01   +2.16506347e-01   +0.00000000e+00
14   +6.25000000e-01   +6.49519026e-01   +0.00000000e+00
15   +3.75000000e-01   +6.49519026e-01   +0.00000000e+00

%ELEMENT
4

%ELEMENT.SHALLOWSHELL.T6
4
1   1  1    4    8    5    9    6    7
2   1  1    2   11    5    8    4   10
3   1  1    5   12    3   13    6    9
4   1  1    1   15    4    7    6   14

%END
