%HEADER

%NODE
679

%NODE.COORD
679
1     -6.45647430e+01   -7.40845013e+00   +0.00000000e+00
2     -5.22752571e+01   -2.29081573e+01   +0.00000000e+00
3     -5.05648079e+01   -4.26146736e+01   +0.00000000e+00
4     -8.33622437e+01   -1.25000000e+00   +0.00000000e+00
5     -6.00000000e+01   -6.00000000e+01   +0.00000000e+00
6     -3.37500000e+01   -6.00000000e+01   +0.00000000e+00
7     -1.50000000e+01   -4.00000000e+01   +0.00000000e+00
8     -3.12500000e+01   -2.47656250e+01   +0.00000000e+00
9     -2.00000000e+01   -1.27656250e+01   +0.00000000e+00
10    -4.50000000e+01   +1.06718750e+01   +0.00000000e+00
11    -4.50000000e+01   +4.75000000e+01   +0.00000000e+00
12    -2.50000000e+01   +7.00000000e+01   +0.00000000e+00
13    -5.25000000e+01   +7.00000000e+01   +0.00000000e+00
14    -7.00000000e+01   +2.25000000e+01   +0.00000000e+00
15    -8.33622437e+01   +2.25000000e+01   +0.00000000e+00
16    -3.25000000e+01   -1.04687500e+00   +0.00000000e+00
17    -4.50000000e+01   +2.90859375e+01   +0.00000000e+00
18    -3.50000000e+01   +5.87500000e+01   +0.00000000e+00
19    -5.83333321e+01   +5.41666679e+01   +0.00000000e+00
20    -6.41666641e+01   +3.83333321e+01   +0.00000000e+00
21    -6.34212494e+01   +1.58475847e+01   +0.00000000e+00
22    -4.59225159e+01   +6.04419670e+01   +0.00000000e+00
23    -5.10792694e+01   +4.95826912e+01   +0.00000000e+00
24    -3.92275429e+01   -4.32293892e+01   +0.00000000e+00
25    -5.56506767e+01   +3.30943909e+01   +0.00000000e+00
26    -5.81708221e+01   -7.40845013e+00   -2.80135918e+01
27    -4.70983810e+01   -2.29081573e+01   -2.26813831e+01
28    -4.55573158e+01   -4.26146736e+01   -2.19392471e+01
29    -7.51067886e+01   -1.25000000e+00   -3.61695213e+01
30    -5.40581322e+01   -6.00000000e+01   -2.60330238e+01
31    -3.04076996e+01   -6.00000000e+01   -1.46435766e+01
32    -1.35145330e+01   -4.00000000e+01   -6.50825596e+00
33    -2.81552773e+01   -2.47656250e+01   -1.35588665e+01
34    -1.80193768e+01   -1.27656250e+01   -8.67767525e+00
35    -4.05435982e+01   +1.06718750e+01   -1.95247688e+01
36    -4.05435982e+01   +4.75000000e+01   -1.95247688e+01
37    -2.25242214e+01   +7.00000000e+01   -1.08470936e+01
38    -4.73008652e+01   +7.00000000e+01   -2.27788963e+01
39    -6.30678215e+01   +2.25000000e+01   -3.03718624e+01
40    -7.51067886e+01   +2.25000000e+01   -3.61695213e+01
41    -2.92814884e+01   -1.04687500e+00   -1.41012211e+01
42    -4.05435982e+01   +2.90859375e+01   -1.95247688e+01
43    -3.15339108e+01   +5.87500000e+01   -1.51859312e+01
44    -5.25565147e+01   +5.41666679e+01   -2.53098850e+01
45    -5.78121681e+01   +3.83333321e+01   -2.78408718e+01
46    -5.71405716e+01   +1.58475847e+01   -2.75174484e+01
47    -4.13747559e+01   +6.04419670e+01   -1.99250336e+01
48    -4.60208321e+01   +4.95826912e+01   -2.21624641e+01
49    -3.53427963e+01   -4.32293892e+01   -1.70201931e+01
50    -5.01395264e+01   +3.30943909e+01   -2.41459236e+01
51    -4.02554588e+01   -7.40845013e+00   -5.04787483e+01
52    -3.25930901e+01   -2.29081573e+01   -4.08704414e+01
53    -3.15266418e+01   -4.26146736e+01   -3.95331573e+01
54    -5.19755096e+01   -1.25000000e+00   -6.51752243e+01
55    -3.74093895e+01   -6.00000000e+01   -4.69098892e+01
56    -2.10427799e+01   -6.00000000e+01   -2.63868122e+01
57    -9.35234737e+00   -4.00000000e+01   -1.17274723e+01
58    -1.94840565e+01   -2.47656250e+01   -2.44322338e+01
59    -1.24697962e+01   -1.27656250e+01   -1.56366301e+01
60    -2.80570412e+01   +1.06718750e+01   -3.51824150e+01
61    -2.80570412e+01   +4.75000000e+01   -3.51824150e+01
62    -1.55872450e+01   +7.00000000e+01   -1.95457878e+01
63    -3.27332153e+01   +7.00000000e+01   -4.10461540e+01
64    -4.36442871e+01   +2.25000000e+01   -5.47282028e+01
65    -5.19755096e+01   +2.25000000e+01   -6.51752243e+01
66    -2.02634182e+01   -1.04687500e+00   -2.54095230e+01
67    -2.80570412e+01   +2.90859375e+01   -3.51824150e+01
68    -2.18221436e+01   +5.87500000e+01   -2.73641014e+01
