%HEADER

%NODE
62

%NODE.COORD
62
1    -1.50000000e+00   +0.00000000e+00   +1.83697020e-16
2    -1.29903811e+00   +0.00000000e+00   +7.50000000e-01
3    -7.50000000e-01   +0.00000000e+00   +1.29903811e+00
4    +9.18485099e-17   +0.00000000e+00   +1.50000000e+00
5    +7.50000000e-01   +0.00000000e+00   +1.29903811e+00
6    +1.29903811e+00   +0.00000000e+00   +7.50000000e-01
7    +1.50000000e+00   +0.00000000e+00   +0.00000000e+00
8    -1.50000000e+00   +5.00000000e-01   +1.83697020e-16
9    -7.50000000e-01   +5.00000000e-01   +1.29903811e+00
10   +7.50000000e-01   +5.00000000e-01   +1.29903811e+00
11   +1.50000000e+00   +5.00000000e-01   +0.00000000e+00
12   -1.50000000e+00   +1.00000000e+00   +1.83697020e-16
13   -1.29903811e+00   +1.00000000e+00   +7.50000000e-01
14   -7.50000000e-01   +1.00000000e+00   +1.29903811e+00
15   +9.18485099e-17   +1.00000000e+00   +1.50000000e+00
16   +7.50000000e-01   +1.00000000e+00   +1.29903811e+00
17   +1.29903811e+00   +1.00000000e+00   +7.50000000e-01
18   +1.50000000e+00   +1.00000000e+00   +0.00000000e+00
19   -1.50000000e+00   +1.50000000e+00   +1.83697020e-16
20   -7.50000000e-01   +1.50000000e+00   +1.29903811e+00
21   +7.50000000e-01   +1.50000000e+00   +1.29903811e+00
22   +1.50000000e+00   +1.50000000e+00   +0.00000000e+00
23   -1.50000000e+00   +2.00000000e+00   +1.83697020e-16
24   -1.29903811e+00   +2.00000000e+00   +7.50000000e-01
25   -7.50000000e-01   +2.00000000e+00   +1.29903811e+00
26   +9.18485099e-17   +2.00000000e+00   +1.50000000e+00
27   +7.50000000e-01   +2.00000000e+00   +1.29903811e+00
28   +1.29903811e+00   +2.00000000e+00   +7.50000000e-01
29   +1.50000000e+00   +2.00000000e+00   +0.00000000e+00
30   -1.50000000e+00   +2.50000000e+00   +1.83697020e-16
31   -7.50000000e-01   +2.50000000e+00   +1.29903811e+00
32   +7.50000000e-01   +2.50000000e+00   +1.29903811e+00
33   +1.50000000e+00   +2.50000000e+00   +0.00000000e+00
34   -1.50000000e+00   +3.00000000e+00   +1.83697020e-16
35   -1.29903811e+00   +3.00000000e+00   +7.50000000e-01
36   -7.50000000e-01   +3.00000000e+00   +1.29903811e+00
37   +9.18485099e-17   +3.00000000e+00   +1.50000000e+00
38   +7.50000000e-01   +3.00000000e+00   +1.29903811e+00
39   +1.29903811e+00   +3.00000000e+00   +7.50000000e-01
40   +1.50000000e+00   +3.00000000e+00   +0.00000000e+00
41   -1.50000000e+00   +3.50000000e+00   +1.83697020e-16
42   -7.50000000e-01   +3.50000000e+00   +1.29903811e+00
43   +7.50000000e-01   +3.50000000e+00   +1.29903811e+00
44   +1.50000000e+00   +3.50000000e+00   +0.00000000e+00
45   -1.50000000e+00   +4.00000000e+00   +1.83697020e-16
46   -1.29903811e+00   +4.00000000e+00   +7.50000000e-01
47   -7.50000000e-01   +4.00000000e+00   +1.29903811e+00
48   +9.18485099e-17   +4.00000000e+00   +1.50000000e+00
49   +7.50000000e-01   +4.00000000e+00   +1.29903811e+00
50   +1.29903811e+00   +4.00000000e+00   +7.50000000e-01
51   +1.50000000e+00   +4.00000000e+00   +0.00000000e+00
52   -1.50000000e+00   +4.50000000e+00   +1.83697020e-16
53   -7.50000000e-01   +4.50000000e+00   +1.29903811e+00
54   +7.50000000e-01   +4.50000000e+00   +1.29903811e+00
55   +1.50000000e+00   +4.50000000e+00   +0.00000000e+00
56   -1.50000000e+00   +5.00000000e+00   +1.83697020e-16
57   -1.29903811e+00   +5.00000000e+00   +7.50000000e-01
58   -7.50000000e-01   +5.00000000e+00   +1.29903811e+00
59   +9.18485099e-17   +5.00000000e+00   +1.50000000e+00
60   +7.50000000e-01   +5.00000000e+00   +1.29903811e+00
61   +1.29903811e+00   +5.00000000e+00   +7.50000000e-01
62   +1.50000000e+00   +5.00000000e+00   +0.00000000e+00

%ELEMENT
15

%ELEMENT.Q8
15
1    1  1    1    2    3    9   14   13   12    8
2    1  1    3    4    5   10   16   15   14    9
3    1  1    5    6    7   11   18   17   16   10
4    1  1   12   13   14   20   25   24   23   19
5    1  1   14   15   16   21   27   26   25   20
6    1  1   16   17   18   22   29   28   27   21
7    1  1   23   24   25   31   36   35   34   30
8    1  1   25   26   27   32   38   37   36   31
9    1  1   27   28   29   33   40   39   38   32
10   1  1   34   35   36   42   47   46   45   41
11   1  1   36   37   38   43   49   48   47   42
12   1  1   38   39   40   44   51   50   49   43
13   1  1   45   46   47   53   58   57   56   52
14   1  1   47   48   49   54   60   59   58   53
15   1  1   49   50   51   55   62   61   60   54

%END
